Thu May 19 16:53:03 2022    output.dat

         18643011 function calls (18356089 primitive calls) in 47.715 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9952    0.006    0.000    0.328    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1504(update_units)
    29828    0.006    0.000    0.014    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1271(_iter_break_from_left_to_right)
    70339    0.006    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2584(_amax_dispatcher)
    11781    0.006    0.000    0.008    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:394(width)
    14167    0.006    0.000    0.027    0.000 {method 'any' of 'numpy.ndarray' objects}
3320/1663    0.006    0.000    3.831    0.002 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3064(get_xlim)
    16407    0.006    0.000    0.006    0.000 {built-in method math.ceil}
     3316    0.006    0.000    0.094    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:6709(max)
    47236    0.006    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2245(_any_dispatcher)
    54310    0.006    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:192(axes)
    16652    0.006    0.000    0.037    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1562(convert_units)
    12187    0.006    0.000    0.030    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:168(convert_xunits)
     3551    0.006    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/lines.py:31(_get_dash_pattern)
    13272    0.006    0.000    0.024    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:1818(_check_mask_axis)
     1658    0.006    0.000    0.009    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/contour.py:1176(_process_levels)
     6662    0.006    0.000    0.017    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2408(__init__)
    46349    0.006    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:143(concatenate)
        1    0.005    0.005    0.005    0.005 {built-in method scipy.interpolate.interpnd._ndim_coords_from_arrays}
     3569    0.005    0.000    0.018    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/path.py:96(__init__)
    10573    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
    11612    0.005    0.000    0.013    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:221(_get_dtype_of)
    14183    0.005    0.000    0.012    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/figure.py:45(_stale_figure_callback)
3315/1658    0.005    0.000    3.916    0.002 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3024(set_xbound)
     3315    0.005    0.000    0.440    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3435(set_ybound)
        6    0.005    0.001    0.129    0.021 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:309(_unique1d)
     3559    0.005    0.000    0.071    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1388(transform)
     9958    0.005    0.000    0.019    0.000 <__array_function__ internals>:2(min_scalar_type)
     3378    0.005    0.000    0.005    0.000 {method 'fill' of 'numpy.ndarray' objects}
     4976    0.005    0.000    0.039    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:3124(view)
    12185    0.005    0.000    0.026    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:180(convert_yunits)
     6662    0.005    0.000    0.014    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2451(get_matrix)
     1763    0.005    0.000    0.040    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:204(broadcast_arrays)
    13606    0.005    0.000    0.027    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2057(transform)
     6695    0.005    0.000    0.031    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:433(__enter__)
     3320    0.005    0.000    0.028    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3475(get_ylim)
     9954    0.005    0.000    0.013    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:405(__getitem__)
     1658    0.005    0.000    9.530    0.006 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_axes.py:6334(contour)
1689/1688    0.005    0.000    0.005    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:412(bounds)
     9954    0.005    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:232(obj2sctype)
     4140    0.005    0.000    0.026    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:1425(getmaskarray)
     3316    0.005    0.000    0.018    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:253(_prepare_points)
     3368    0.005    0.000    0.026    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1972(translate)
     4972    0.005    0.000    0.159    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1318(contains_branch_seperately)
    11612    0.005    0.000    0.023    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:206(_recursive_fill_value)
    10547    0.005    0.000    0.007    0.000 /usr/lib/python3.8/re.py:289(_compile)
13516/6888    0.005    0.000    3.855    0.001 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:597(viewLim)
     3380    0.005    0.000    0.015    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/backend_bases.py:737(__init__)
    10545    0.005    0.000    0.017    0.000 /usr/lib/python3.8/re.py:188(match)
     3316    0.005    0.000    0.012    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:624(_bcast_lwls)
     4975    0.005    0.000    0.035    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:768(null)
     3316    0.005    0.000    0.014    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:691(_set_facecolor)
     1659    0.005    0.000    9.545    0.006 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/__init__.py:1562(inner)
    13264    0.005    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1412(get_major_locator)
     6695    0.005    0.000    0.022    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:438(__exit__)
     3546    0.004    0.000    0.051    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:978(_update_property)
     3317    0.004    0.000    0.009    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cm.py:374(changed)
    10172    0.004    0.000    0.018    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:123(_is_nth_color)
    16439    0.004    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:219(_vhstack_dispatcher)
     1658    0.004    0.000    9.591    0.006 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/pyplot.py:2485(contour)
     1658    0.004    0.000    0.159    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:1803(add_collection)
     6634    0.004    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:834(limit_range_for_scale)
     4979    0.004    0.000    0.019    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/colors.py:1050(autoscale_None)
     4974    0.004    0.000    0.226    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:248(get_window_extent)
    42876    0.004    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3071(_ndim_dispatcher)
        1    0.004    0.004    0.007    0.007 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/figure.py:2399(<listcomp>)
   3506/2    0.004    0.000    0.374    0.187 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:30(draw_wrapper)
     3319    0.004    0.000    0.007    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/pyplot.py:600(gcf)
        2    0.004    0.002    0.092    0.046 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/image.py:316(_make_image)
     6856    0.004    0.000    0.048    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1891(getter)
9946/4973    0.004    0.000    0.005    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2348(<lambda>)
     6768    0.004    0.000    0.015    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1705(ravel)
    16542    0.004    0.000    0.007    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:208(_arrays_for_stack_dispatcher)
        2    0.004    0.002    0.004    0.002 {pandas._libs.algos.take_2d_axis0_float32_float32}
    26780    0.004    0.000    0.004    0.000 {built-in method numpy.geterrobj}
     3569    0.004    0.000    0.008    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/path.py:188(_update_values)
    13454    0.004    0.000    0.005    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:336(pchanged)
15101/15100    0.004    0.000    0.014    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2564(get_matrix)
     6676    0.004    0.000    0.073    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:703(<listcomp>)
     6030    0.004    0.000    0.015    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:49(_stale_axes_callback)
     9954    0.004    0.000    0.016    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:288(_scalar_fill_value)
     1763    0.004    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:183(_broadcast_shape)
     1705    0.004    0.000    0.020    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1940(rotate_deg)
        8    0.004    0.000    0.203    0.025 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/sorting.py:394(_reorder_by_uniques)
    27036    0.004    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:586(<genexpr>)
     4272    0.004    0.000    0.009    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1956(_setattr_cm)
     8322    0.004    0.000    0.024    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2337(all)
     6924    0.004    0.000    0.011    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/scale.py:117(get_transform)
     1658    0.004    0.000    0.021    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:527(set_linewidth)
     8322    0.004    0.000    0.032    0.000 <__array_function__ internals>:2(all)
    40322    0.004    0.000    0.004    0.000 {built-in method builtins.abs}
     3332    0.004    0.000    0.006    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:24(atleast_1d)
    10283    0.004    0.000    0.005    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/artist.py:371(get_transform)
    11644    0.003    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/ma/core.py:3422(shape)
     6676    0.003    0.000    0.057    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:704(<listcomp>)
     1660    0.003    0.000    0.007    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4214(<listcomp>)
    18350    0.003    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/cycler.py:227(<genexpr>)
     6676    0.003    0.000    0.054    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:705(<listcomp>)
    13260    0.003    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2432(tol)
     1658    0.003    0.000    0.015    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:549(set_linestyle)
    16582    0.003    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:1559(have_units)
       10    0.003    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/sorting.py:62(maybe_lift)
    13264    0.003    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:822(get_scale)
     1658    0.003    0.000    0.017    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:1361(set_segments)
     3319    0.003    0.000    0.023    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/pyplot.py:861(gca)
     6676    0.003    0.000    0.054    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:706(<listcomp>)
     6896    0.003    0.000    0.014    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axis.py:819(get_transform)
     8290    0.003    0.000    0.052    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:278(__array__)
        8    0.003    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/indexers.py:173(maybe_convert_indices)
        2    0.003    0.002    0.025    0.013 /home/luisfigueiredo/.local/lib/python3.8/site-packages/pandas/core/reshape/reshape.py:160(_make_selectors)
    25714    0.003    0.000    0.003    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:1868(get_matrix)
     1682    0.003    0.000    0.014    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:986(__init__)
    14451    0.003    0.000    0.013    0.000 {built-in method builtins.next}
        1    0.003    0.003    0.904    0.904 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/figure.py:2354(get_tightbbox)
     6768    0.003    0.000    0.062    0.000 <__array_function__ internals>:2(append)
     3376    0.003    0.000    0.067    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2033(clip)
     2174    0.003    0.000    0.004    0.000 /usr/lib/python3.8/contextlib.py:82(__init__)
     1659    0.003    0.000    0.029    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:2009(update_datalim)
       20    0.003    0.000    0.003    0.000 {pandas._libs.algos.ensure_int16}
11605/11604    0.003    0.000    0.004    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/transforms.py:2335(__eq__)
     6632    0.003    0.000    0.005    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/axes/_base.py:3241(get_xscale)
     1658    0.003    0.000    0.042    0.000 /home/luisfigueiredo/.local/lib/python3.8/site-packages/matplotlib/collections.py:769(set_alpha)
